"Path","SubsurfaceLighting","HasSubsurfaceLightingRolloff"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\BeachGrass01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\BlastedForestGrass01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\BlastedForestGrass02.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\BlastedForestRocks01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\BlastedForestTwigs01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\DriedGrassObj01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\DriedGrassObj02.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\ForestGrass01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\ForestGrass01_Tree.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\Grassphalt01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\GrassSheet01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\GSRubbleGrass01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\Lichen_NF01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\MarshGrass01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\MarshGrass01_Tree.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\MarshGrass02.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\MarshGrass02_Tree.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\MeadowGrassObj01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\MeadowGrassObj02.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\NF_Grass01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\NF_Grass02.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\OceanKelpGrassAtlas01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\PreWarForestGrass01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\PreWarGrassSheet01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\PreWarLawnGrassObj01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\PreWarLawnGrassObj02.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\PreWarLawnGrassTree8bit.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Grass\PreWarWildGrassObj01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Ground\BigDigGravel.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Ground\BlastedForestDirt01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Ground\BlastedForestDirt01_Alpha.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Ground\BlastedForestFallenLeaves01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Ground\BlastedForestForestFloor01_alpha.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Ground\BlastedForestGrass01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Ground\BlastedForestGrass01_alpha.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Ground\BlastedForestGravel01.BGSM","False","False"
"D:\FO4_Corpus_Vanilla\Materials\Landscape\Ground\BlastedForestGravel01_alpha.BGSM","False","False"
